country,rank_in_country,player,caps_num,player_caps
Algeria,1,Aïssa Mandi,117,Aïssa Mandi (117)
Algeria,2,Riyad Mahrez (captain),114,Riyad Mahrez (captain) (114)
Algeria,3,Ramy Bensebaini,81,Ramy Bensebaini (81)
Argentina,1,Lionel Messi (captain),198,Lionel Messi (captain) (198)
Argentina,2,Nicolás Otamendi,131,Nicolás Otamendi (131)
Argentina,3,Rodrigo De Paul,86,Rodrigo De Paul (86)
Australia,1,Mathew Ryan (captain),104,Mathew Ryan (captain) (104)
Australia,2,Aziz Behich,84,Aziz Behich (84)
Australia,3,Jackson Irvine,82,Jackson Irvine (82)
Austria,1,Marko Arnautović,133,Marko Arnautović (133)
Austria,2,David Alaba (captain),113,David Alaba (captain) (113)
Austria,3,Marcel Sabitzer,98,Marcel Sabitzer (98)
Belgium,1,Axel Witsel,138,Axel Witsel (138)
Belgium,2,Romelu Lukaku,126,Romelu Lukaku (126)
Belgium,3,Kevin De Bruyne,119,Kevin De Bruyne (119)
Bosnia and Herzegovina,1,Edin Džeko (captain),148,Edin Džeko (captain) (148)
Bosnia and Herzegovina,2,Sead Kolašinac,65,Sead Kolašinac (65)
Bosnia and Herzegovina,3,Ermedin Demirović,40,Ermedin Demirović (40)
Brazil,1,Neymar,128,Neymar (128)
Brazil,2,Marquinhos (captain),105,Marquinhos (captain) (105)
Brazil,3,Casemiro,86,Casemiro (86)
Canada,1,Cyle Larin,90,Cyle Larin (90)
Canada,2,Jonathan Osorio,90,Jonathan Osorio (90)
Canada,3,Jonathan David,77,Jonathan David (77)
Cape Verde,1,Ryan Mendes (captain),98,Ryan Mendes (captain) (98)
Cape Verde,2,Vozinha,86,Vozinha (86)
Cape Verde,3,Stopira,62,Stopira (62)
Colombia,1,David Ospina,130,David Ospina (130)
Colombia,2,James Rodríguez (captain),126,James Rodríguez (captain) (126)
Colombia,3,Davinson Sánchez,79,Davinson Sánchez (79)
Croatia,1,Luka Modrić (captain),198,Luka Modrić (captain) (198)
Croatia,2,Ivan Perišić,154,Ivan Perišić (154)
Croatia,3,Andrej Kramarić,116,Andrej Kramarić (116)
Curaçao,1,Leandro Bacuna (captain),72,Leandro Bacuna (captain) (72)
Curaçao,2,Eloy Room,71,Eloy Room (71)
Curaçao,3,Juriën Gaari,60,Juriën Gaari (60)
Czech Republic,1,Tomáš Souček,90,Tomáš Souček (90)
Czech Republic,2,Vladimír Darida,79,Vladimír Darida (79)
Czech Republic,3,Vladimír Coufal,62,Vladimír Coufal (62)
DR Congo,1,Chancel Mbemba (captain),108,Chancel Mbemba (captain) (108)
DR Congo,2,Cédric Bakambu,69,Cédric Bakambu (69)
DR Congo,3,Meschak Elia,68,Meschak Elia (68)
Ecuador,1,Enner Valencia (captain),105,Enner Valencia (captain) (105)
Ecuador,2,Moisés Caicedo,61,Moisés Caicedo (61)
Ecuador,3,Alan Franco,58,Alan Franco (58)
Egypt,1,Mohamed Salah (captain),116,Mohamed Salah (captain) (116)
Egypt,2,Trézéguet,96,Trézéguet (96)
Egypt,3,Mohamed El Shenawy,76,Mohamed El Shenawy (76)
England,1,Harry Kane (captain),113,Harry Kane (captain) (113)
England,2,Jordan Henderson,90,Jordan Henderson (90)
England,3,John Stones,88,John Stones (88)
France,1,Kylian Mbappé (captain),98,Kylian Mbappé (captain) (98)
France,2,N'Golo Kanté,69,N'Golo Kanté (69)
France,3,Adrien Rabiot,59,Adrien Rabiot (59)
Germany,1,Manuel Neuer,124,Manuel Neuer (124)
Germany,2,Joshua Kimmich (captain),110,Joshua Kimmich (captain) (110)
Germany,3,Antonio Rüdiger,82,Antonio Rüdiger (82)
